CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=129.578206, y=19.511412
CreateMoji: string='3', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=123.576675, y=19.979037
CreateMoji: string='切欠合せボーダー部', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=124.619720, y=19.995094
CreateMoji: string='フリーアクセス部', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=128.906632, y=19.991287
CreateMoji: string='H=200㎜', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=132.483123, y=16.116922
CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=127.303679, y=11.474585
CreateMoji: string='切欠合せボーダー部', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=123.658691, y=11.970095
CreateMoji: string='フリーアクセス部', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=126.630206, y=11.954460
CreateMoji: string='3', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=123.176855, y=11.962045
CreateMoji: string='H=200㎜', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=130.069460, y=8.278591
CreateMoji: string='160㎜', dSizeY=0.250000, nMojiShu=8, layer='B01-寸法', x=124.079666, y=11.650538
CreateMoji: string='未満', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=124.688803, y=11.650538
CreateMoji: string='割付基準部取合図　尺度１：５', dSizeY=0.328084, nMojiShu=0, layer='B01-寸法', x=128.012368, y=26.665908
CreateMoji: string='基床面　レベル　±10㎜', dSizeY=0.246063, nMojiShu=0, layer='B-_01-寸法', x=127.038227, y=28.160039
CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=128.453445, y=31.645627
CreateMoji: string='（座厚）', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=133.352580, y=30.390901
CreateMoji: string='（辺厚）', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=134.855540, y=29.825026
CreateMoji: string='33.5', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=133.042727, y=30.604648
CreateMoji: string='35', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=134.548168, y=30.143596
CreateMoji: string='H=200㎜', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=136.444091, y=28.847005
CreateMoji: string='M20　正芯ネジ脚', dSizeY=0.250000, nMojiShu=3, layer='B-_01-寸法', x=132.214640, y=28.462254
CreateMoji: string='ビス止め', dSizeY=0.246063, nMojiShu=0, layer='B-_01-寸法', x=124.471004, y=10.369565
CreateMoji: string='160㎜以上', dSizeY=0.250000, nMojiShu=8, layer='B-_01-寸法', x=125.145452, y=19.672488
CreateMoji: string='2階 フリーアクセスフロア割付図 S=1:50', dSizeY=5.741470, nMojiShu=0, layer='文字室名', x=235.226295, y=-146.098592
CreateMoji: string='タイル模様方向を示す', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=228.941300, y=48.613621
CreateMoji: string='4800', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=269.593979, y=59.993213
CreateMoji: string='5625', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=204.760545, y=-87.437499
CreateMoji: string='5625', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=204.760545, y=-17.124999
CreateMoji: string='1500', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=204.760545, y=27.324874
CreateMoji: string='ダム操作室', dSizeY=3.937008, nMojiShu=0, layer='文字室名', x=308.779852, y=-63.635464
CreateMoji: string='通信機械室', dSizeY=3.937008, nMojiShu=0, layer='文字室名', x=307.453683, y=45.419506
CreateMoji: string='廊下', dSizeY=3.937008, nMojiShu=0, layer='文字室名', x=307.453683, y=-24.075773
CreateMoji: string='235', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=243.677735, y=55.716965
CreateMoji: string='4000(500x8)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=265.970565, y=55.983463
CreateMoji: string='235', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=296.615235, y=55.716965
CreateMoji: string='1000(500x2)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=247.147754, y=52.097584
CreateMoji: string='3000(500x6)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=272.207716, y=52.097584
CreateMoji: string='1400', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=248.271168, y=47.945207
CreateMoji: string='85', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=209.184262, y=35.283788
CreateMoji: string='2500(500x5)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=208.917765, y=14.381979
CreateMoji: string='440', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=209.184262, y=0.195142
CreateMoji: string='1500(500x3)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=213.353029, y=8.076301
CreateMoji: string='1000', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=213.619526, y=27.324554
CreateMoji: string='250', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=218.224888, y=20.116117
CreateMoji: string='割付基準', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=319.777389, y=-19.036945
CreateMoji: string='2195', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=315.176943, y=4.306663
CreateMoji: string='500', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=285.754353, y=-29.458101
CreateMoji: string='500', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=292.004353, y=-29.458101
CreateMoji: string='235', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=296.614928, y=-29.458101
CreateMoji: string='900', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=294.495787, y=-21.696513
CreateMoji: string='225', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=240.084560, y=-136.829889
CreateMoji: string='4000(500x8)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=265.845565, y=-136.563391
CreateMoji: string='245', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=300.341538, y=-136.829889
CreateMoji: string='3000(500x6)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=259.582716, y=-132.876799
CreateMoji: string='1000(500x2)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=284.522754, y=-132.876799
CreateMoji: string='割付基準', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=272.652808, y=-127.167914
CreateMoji: string='3390', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=260.768630, y=-129.456705
CreateMoji: string='389.5', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=209.281219, y=-118.645082
CreateMoji: string='7500(500x15)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=209.014722, y=-73.001935
CreateMoji: string='460', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=209.281219, y=-18.499258
CreateMoji: string='7000(500x14)', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=213.486556, y=-69.876935
CreateMoji: string='4570.5', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=218.224888, y=-81.930456
CreateMoji: string='割付基準', dSizeY=2.460630, nMojiShu=0, layer='A-_005-割付基準', x=225.670968, y=-104.119900
CreateMoji: string='補強脚', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=274.118344, y=4.429062
CreateMoji: string='補強脚', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=274.552867, y=-21.382954
CreateMoji: string='補強脚', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=246.620459, y=-26.510831
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=204.759403, y=-134.003129
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=303.439019, y=-130.233993
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=210.277815, y=-6.937028
CreateMoji: string='割付基準部取合図　尺度１：５', dSizeY=0.328084, nMojiShu=0, layer='B01-寸法', x=119.191414, y=-8.065082
CreateMoji: string='基床面　レベル　±10㎜', dSizeY=0.205052, nMojiShu=0, layer='B-_01-寸法', x=117.978771, y=-6.507314
CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=123.326701, y=-1.308739
CreateMoji: string='3', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=115.207644, y=-0.980514
CreateMoji: string='500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=118.239607, y=-0.855514
CreateMoji: string='フリーアクセス部', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=122.655128, y=-0.828864
CreateMoji: string='（座厚）', dSizeY=0.210000, nMojiShu=9, layer='B01-寸法', x=123.065447, y=-2.959211
CreateMoji: string='（辺厚）', dSizeY=0.210000, nMojiShu=9, layer='B01-寸法', x=124.569041, y=-3.525086
CreateMoji: string='33.5', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=122.931022, y=-2.643597
CreateMoji: string='35', dSizeY=0.210000, nMojiShu=9, layer='B01-寸法', x=124.410258, y=-3.251925
CreateMoji: string='H=300㎜', dSizeY=0.210000, nMojiShu=9, layer='B01-寸法', x=126.171790, y=-5.137315
CreateMoji: string='架台', dSizeY=0.356791, nMojiShu=0, layer='B-_01-寸法', x=114.277046, y=-4.210479
CreateMoji: string='M24　正芯ネジ脚', dSizeY=0.210000, nMojiShu=9, layer='B-_01-寸法', x=121.864325, y=-5.435053
CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=133.593220, y=31.645627
CreateMoji: string='@500', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=124.283142, y=31.645627
CreateMoji: string='< ウイスカ対策品 >', dSizeY=0.287073, nMojiShu=0, layer='B01-寸法', x=127.681629, y=13.390249
CreateMoji: string='< ウイスカ対策品 >', dSizeY=0.287073, nMojiShu=0, layer='B01-寸法', x=128.304245, y=26.208953
CreateMoji: string='< ウイスカ対策品 >', dSizeY=0.287073, nMojiShu=0, layer='B01-寸法', x=125.540322, y=6.053881
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=2.460630, nMojiShu=0, layer='B01-寸法', x=307.111627, y=-73.456635
CreateMoji: string='M20　正芯ネジ脚', dSizeY=0.250000, nMojiShu=3, layer='B-_01-寸法', x=127.990848, y=15.721878
CreateMoji: string='（座厚）', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=129.118725, y=17.660818
CreateMoji: string='（辺厚）', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=130.621684, y=17.094943
CreateMoji: string='33.5', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=128.808872, y=17.874565
CreateMoji: string='35', dSizeY=0.250000, nMojiShu=3, layer='B01-寸法', x=130.314313, y=17.413513
CreateMoji: string='H=100（別途）', dSizeY=0.250000, nMojiShu=3, layer='B-_01-寸法', x=121.829635, y=10.732895
CreateMoji: string='H=100（別途）', dSizeY=0.250000, nMojiShu=3, layer='B-_01-寸法', x=121.818455, y=18.571225
CreateMoji: string='415.5', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=323.712825, y=-1.670800
CreateMoji: string='125', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=279.040230, y=-29.458101
CreateMoji: string='415.5', dSizeY=2.460000, nMojiShu=1, layer='06-寸法-1', x=323.712825, y=-18.218666
CreateMoji: string='ＣＯＶＥＲＩＮＧ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-165.897600, y=-189.789751
CreateMoji: string='ＤＡＴＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-134.647600, y=-189.789751
CreateMoji: string='ＤＲＡＷＮ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-119.022600, y=-189.789751
CreateMoji: string='ＣＨＫＤ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-103.397600, y=-189.789751
CreateMoji: string='ＡＰＰＤ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-87.772600, y=-189.789751
CreateMoji: string='ＦＬＯＯＲ　ＨＥＩＧＨＴ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-165.897600, y=-183.539727
CreateMoji: string='ＳＣＡＬＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-87.772600, y=-183.539727
CreateMoji: string='ＤＷＧ　ＮＯ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-72.147600, y=-183.539727
CreateMoji: string='ＰＡＮＥＬ　ＴＹＰＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-165.897600, y=-177.289871
CreateMoji: string='ＴＩＴＬＥ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-134.647600, y=-177.289871
CreateMoji: string='ＷＯＲＫＳ　ＮＯ', dSizeY=1.120000, nMojiShu=7, layer='hk002-表題欄', x=-72.147600, y=-177.289871
CreateMoji: string='ＮＯＴＥＳ', dSizeY=1.250000, nMojiShu=0, layer='hk002-表題欄', x=-318.374668, y=-177.477242
CreateMoji: string='1:50', dSizeY=2.500000, nMojiShu=0, layer='hk003-文字', x=-82.591455, y=-187.181809
CreateMoji: string=''26.06.18', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-132.397984, y=-193.277594
CreateMoji: string='CAD登録図面名', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-71.476096, y=-197.314600
CreateMoji: string='訂正', dSizeY=2.031250, nMojiShu=0, layer='hk003-文字', x=-36.311381, y=-184.620176
CreateMoji: string='東北', dSizeY=1.687500, nMojiShu=0, layer='hk003-文字', x=-35.640974, y=-179.696247
CreateMoji: string='880-', dSizeY=2.500000, nMojiShu=0, layer='hk003-文字', x=-64.435221, y=-180.448954
CreateMoji: string='BINH', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-113.271620, y=-193.277594
CreateMoji: string='ＲＥＶＩＳＩＯＮＳ', dSizeY=1.250000, nMojiShu=0, layer='hk002-表題欄', x=-387.124668, y=-177.477242
CreateMoji: string='滝発電所　滝ダム管理所建替工事(殿）', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-125.630030, y=-180.008492
CreateMoji: string='2階 フリーアクセスフロア割付図', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-128.482837, y=-186.597591
CreateMoji: string='2E2260', dSizeY=5.000000, nMojiShu=0, layer='hk003-文字', x=-64.117172, y=-190.789742
CreateMoji: string='2E2260', dSizeY=1.875000, nMojiShu=0, layer='hk003-文字', x=-44.644065, y=-197.101181
CreateMoji: string='0', dSizeY=4.375000, nMojiShu=0, layer='hk003-文字', x=-35.369846, y=-192.049313
CreateMoji: string='A500RA', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-155.518211, y=-180.484202
CreateMoji: string='H=200mm(仕上天端)', dSizeY=2.187500, nMojiShu=0, layer='hk003-文字', x=-162.222282, y=-186.981645
CreateMoji: string='1', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-181.293234
CreateMoji: string='2', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-184.418231
CreateMoji: string='3', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-187.543215
CreateMoji: string='4', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-190.668219
CreateMoji: string='5', dSizeY=0.937500, nMojiShu=0, layer='hk003-文字', x=-385.964468, y=-193.793218
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.562500, nMojiShu=0, layer='hk003-文字', x=-161.068747, y=-192.928519
CreateMoji: string='※塗床塗装を施工される場合は、塗床メーカーの施工要領書に基づき施工された床が支給されるものとします。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-385.285221, y=-174.018948
CreateMoji: string='1)　　　　印部は、床板割付基準を示す。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-181.186134
CreateMoji: string='2)        出入り口は、補強脚を設置のこと。', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-184.311136
CreateMoji: string='3)　　    印部は、床板切欠合せ部を示す。 ', dSizeY=1.750000, nMojiShu=0, layer='hk003-文字', x=-317.140288, y=-187.436112
CreateMoji: string='X1', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-305.553833, y=46.506756
CreateMoji: string='X2', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-245.553833, y=46.506756
CreateMoji: string='Y4', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=16.934191
CreateMoji: string='Y3', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-1.815809
CreateMoji: string='Y2', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-72.128309
CreateMoji: string='Y1', dSizeY=4.500000, nMojiShu=10, layer='075_4-A_通芯符号', x=-352.255127, y=-142.440809
CreateMoji: string='2階 フリーアクセスフロア割付図 S=1:50', dSizeY=4.375000, nMojiShu=0, layer='文字室名', x=-316.730301, y=-165.061866
CreateMoji: string='タイル模様方向を示す', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-316.400125, y=28.840799
CreateMoji: string='ダム操作室', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-236.214625, y=-82.853168
CreateMoji: string='通信機械室', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-237.540794, y=26.201803
CreateMoji: string='廊下', dSizeY=3.000000, nMojiShu=0, layer='文字室名', x=-237.540794, y=-43.293476
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-270.192963, y=24.124247
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-321.755303, y=-16.369156
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-225.564036, y=-38.809766
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-270.192963, y=-146.593787
CreateMoji: string='割付基準', dSizeY=1.875000, nMojiShu=0, layer='A-_005-割付基準', x=-319.670458, y=-94.181656
CreateMoji: string='補強脚', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-270.876133, y=-14.996811
CreateMoji: string='補強脚', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-298.374018, y=-45.936704
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-340.235074, y=-153.429002
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-241.555458, y=-149.659866
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-334.716662, y=-26.362901
CreateMoji: string='床上か床下なのかご確認願います', dSizeY=1.875000, nMojiShu=0, layer='B01-寸法', x=-237.882850, y=-92.882507
CreateMoji: string='型式', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-94.580992, y=47.800192
CreateMoji: string='パネル姿図', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-98.205616, y=13.396695
CreateMoji: string='A500RA', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-65.434080, y=47.800192
CreateMoji: string='タジマセイデンタイルC', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-74.565574, y=43.933862
CreateMoji: string='6000Nタイプ', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-68.477911, y=32.652454
CreateMoji: string='□500×500×35(四隅33.5)', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-76.391873, y=36.375603
CreateMoji: string='500', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-80.820604, y=9.406282
CreateMoji: string='500', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-62.603317, y=28.994074
CreateMoji: string='33.5', dSizeY=0.937500, nMojiShu=0, layer='B01-寸法', x=-42.286271, y=30.056905
CreateMoji: string='アルミダイカスト', dSizeY=1.880000, nMojiShu=6, layer='B01-寸法', x=-71.521743, y=40.161294
